['6.20451684511261E+17', 'neutral', 'Olivia Jordan of Oklahoma was crowned Miss USA on Sunday, wearing a hot pink strapless dress as she deftly fie... http://t.co/KejBtuz08q', '']
['6.20464868433367E+17', 'neutral', 'Miss USA contestants prepare to take stage - BATON ROUGE, La. (AP) -- Women from across the country Sunday ... #news http://t.co/8rLUIcnbaU', '']
['6.20470689850597E+17', 'neutral', "Donald Trump didn't show up for the Miss USA competition:  On Sunday, Olivia Jordan of Oklahoma was crowned Mi... http://t.co/sRaoXIBB4u", '']
['6.20481359555891E+17', 'neutral', 'The twitter page of the woman who just won the Miss USA pageant tonight only has 3,300 followers, so you may have a chance still, guys.', '']
['6.20490321688953E+17', 'neutral', "Skills crisis is key flaw in George Osborne's productivity plan, says CBI. Girls are the answer @CBI_ES - lets talk. http://t.co/S41fdmGlxJ", '']
['6.2050990216788E+17', 'neutral', 'Pictures of the day: 13 July 2015: Miss USA is crowned, a leaping gymnast and an erupting volcano', '']
['6.20549001184694E+17', 'neutral', 'Good Monday Rockers! Today we are going to discuss the best robots in TV/Movie History. Rolling Stone magazine... http://t.co/VNf5ip30dm', '']
['6.20561982303793E+17', 'neutral', 'Intense workouts &amp; diet starts tomorrow after watching the Miss USA pageant.', '']
['6.2056840706331E+17', 'neutral', "Called Watchman, same story as To Set a Watchman but from the Watchman's point of view? https://t.co/7xdyl43gOu", '']
['6.20575691868758E+17', 'neutral', '@DrTimony I finished TKAM last Thursday! Let me know what you thing about Watchman', '']
['6.20581905101136E+17', 'neutral', 'Harper Lee\'s new novel "Go Set a Watchman" will be published tomorrow. Get a sneak peek of the first chapter here: http://t.co/TJ8pZpAgec', '']
['6.20611678527472E+17', 'neutral', 'See classic TO KILL A MOCKINGBIRD tonight 7 pm @CineplexMovies in Bayers Lake before Go Set a Watchman release Tues. http://t.co/5ccb9DFIco', '']
['6.20613066586239E+17', 'neutral', "Reminder #Syriza doesn't have half the leftist balls of George Osborne who liquidated the buy-to-let rentier. http://t.co/RLTMqO1DI4", '']
['6.20629175469085E+17', 'neutral', 'will try to watch Brave first then will deal with AHS while sulking over Go Set a Watchman tomorrow', '']
['6.20630919964193E+17', 'neutral', 'Go Set a Watchman on shelves Tuesday, some already upset with sequel: http://t.co/8PtcFAKDc0 (PHOTO: HarperCollins) http://t.co/jNsBSZyIwb', '']
['6.20652554431566E+17', 'neutral', '@oiler_country It may have been a one time thing as Paul McCartney played the hockey arena &amp; Wrestlemania was in the football arena.', '']
['6.20655393446973E+17', 'neutral', 'On the one hand, George Osborne &amp; Theresa May. On the other, Scott Walker &amp; Donald Trump. Clowns to the left of me, jokers to my right...', '']
['6.20662130895815E+17', 'neutral', "Miss Oklahoma wins Miss USA; Trump is the elephant (who wasn't) in the room: The Miss USA Pageant was held Sun... http://t.co/tvRyaWMSPT", '']
['6.20664591622668E+17', 'neutral', "So, Miss USA last night, the AL All-Star starting pitcher today. What's going to be tomorrow for Bishop Kelley HS?", '']
['6.20671902621696E+17', 'neutral', 'Monday Night Raw tonight and we have one thing confirmed... Sheamus takes on Randy Orton at Battleground!', '']
['6.20675726124171E+17', 'neutral', 'July 17 @ the Prudential Center, Dean Ambrose vs. Seth Rollins World Heavyweight Championship Street Fight. Lets go SETH @WWERollins @WWE', '']
['6.20699094349124E+17', 'neutral', 'Bad Blood is a v catchy song but the lyrics are such a "omg he sat next to my bff at lunch instead of me" anthem.', '']
['6.2071356217301E+17', 'neutral', "ReelzChannel's broadcast of the Miss USA pageant topped Nielsen Twitter TV ratings Sunday night.  More:... http://t.co/rX4ezzD5lr", '']
['6.2072282187083E+17', 'neutral', '@Michael22418062 Watchman was the 1st draft of Mockingbird, which was then changed beyond recognition. @kelly_carlin', '']
['6.2073891101123E+17', 'neutral', 'EN DIRECT sur #Periscope : im practicing the rolling stone for wednesday in quebec https://t.co/FjGtSfQwUN', '']
['6.20750648938791E+17', 'neutral', "Let's talk about the situation that's arisen between Sheamus and Randy Orton...... We still don't care 3 years after the 1st time.", '']
['6.2075343270656E+17', 'neutral', "Johnny Lennon is going to ask Paul McCartney and McCartney's right love to be based in Jerusalem for the July 15th Apple time event.", '']
['6.20758574747263E+17', 'neutral', 'Bray has able to escape by hitting Reigns with a lantern. The match with Dean Ambrose may have been scrapped.... http://t.co/6KTnjxwJSx', '']
['6.2077660129527E+17', 'neutral', "@darrenrovell Not sure if you've seen yet, but Dallas Keuchel and Miss USA both went to same high school (Bishop Kelley in Tulsa). 1st time?", '']
['6.20792569614762E+17', 'neutral', 'Watched the home run derby from beginning to end. 1st time since the steroid days I watched josh Hamilton after... http://t.co/K5ZIk6Kbo0', '']
['6.20836436846121E+17', 'neutral', 'My music range now is all over the place.  My Chemical Romance, Anberlin, Taking Back Sunday, Iron Maiden, Nirvana, Twenty One Pilots+', '']
['6.2088140531737E+17', 'neutral', "George Osborne: It's adorable that you, media person, think this gov't would do anything to help Greece. http://t.co/b4UCdTcZZC", '']
['6.20901965032198E+17', 'neutral', 'Yes George Osborne and Iain Duncan Smiths too.. DC was a 3rd Child it would seem...maybe the Tories have a point :P https://t.co/X9J9VGfJDd', '']
['6.20943689653846E+17', 'neutral', '1st chapter of Go Set a Watchman previewed. Already surprised at some of it. Thoughts? @Berry_O12 @alaina_stowers http://t.co/sHxrdDr7zw', '']
['6.20958209801593E+17', 'neutral', 'Stephen Carter: The 1st line of "Go Set a Watchman" does what it should: "It makes us want to know what happens next" http://t.co/KjSj7DAyOP', '']
['6.20971334609166E+17', 'neutral', 'Go Set a Watchman will hit the shelves on Tuesday at some libraries while other branches will be getting the book... http://t.co/iq6J40b6Is', '']
['6.21002465064952E+17', 'neutral', 'Took a pic of this guy who sat in front of me during Miss USA b/c he looked important. I guess he is pretty important http://t.co/UfhKazyi3L', '']
['6.21021461352833E+17', 'neutral', 'McAllen native Ylianna Guerra, the 1st runner up in the Miss USA pageant, arrives today at 2 p.m. at McAllen... http://t.co/A7Al1BwsZv', '']
['6.21035608224477E+17', 'neutral', "Wouldn't say shes in the elite or top singers in KPOP now but goes to show how big 1st impressions or one bad moment in negative light lasts", '']
['6.21058275753247E+17', 'neutral', "Discussing the T Swift vs K Perry feud with boyf (he was unaware). He's a big fan of both. He says he's torn. May have to boycott Bad Blood.", '']
['6.21097710075126E+17', 'neutral', 'Josh Hamilton just hit a record 28 HR in the 1st round of the 2008 Home Run Derby.  5 HR for Chase Utley. He saves them for when it counts.', '']
['6.21160187680944E+17', 'neutral', 'Ryan Braun leadoff triple to start the 9th. Casual. @BrewerNation', '']
['6.21160261592973E+17', 'neutral', 'Bottom 9th now - Braun up - Perkins in - Ryan Braun triples down the right field line - #Brewers #BrewCrew #MLB @MLB @MlbstevenThe', '']
['6.21160354484097E+17', 'neutral', 'The #AL leads the #NL 6-2 in the bottom of the 9th, but Ryan Braun leads off with a triple. #ASG2015', '']
['6.21160532402422E+17', 'neutral', "Ryan Braun, baseball's antihero just shows up in the 9th and hits a triple", '']
['6.2116082009797E+17', 'neutral', 'Brandon Crawford brings home Ryan Braun after he tripled to lead off the 9th. NL still trails 6-3', '']
['6.2116109924148E+17', 'neutral', 'Leadoff triple for Ryan Braun in 9th. Brandon Crawford sac fly makes it 6-3, but not enough. AL wins 6-3 will have home field edge in Series', '']
['6.21163139791393E+17', 'neutral', "'Ryan Braun' appeared on Monday 13 at the 11th place in the Top20 of Milwaukee's Trends: http://t.co/liJEdaFqjr #trndnl", '']
['6.21187937707893E+17', 'neutral', '@Ellysa_Maye nah,it just moved to youtube!Rolling Stone may be the one dying!', '']
['6.21210040918118E+17', 'neutral', 'Lonely star, Thurs, the zone, gone, rolling Stone  https://t.co/u5s0mj3PHs', '']
['6.2123405268786E+17', 'neutral', 'Ahead of last weeks budget George Osborne indicated that he intends to relax Sunday Trading laws...  http://t.co/JdiKLUJ8z4', '']
['6.2125001292476E+17', 'neutral', "Taking Go Set a Watchman with me to the beach tomorrow, the critics haven't put me off in the slightest http://t.co/qFMjK7x8Cg", '']
['6.21272805464764E+17', 'neutral', 'Wait - Go Set A Watchman is really the 1st draft of Mockingbird? Then why is it being published as a separate novel?', '']
['6.21307018096218E+17', 'neutral', 'I just realized. After the whole slow mo march of T. Swift and her squad in Bad Blood, all she and Selena did was slap each other?', '']
['6.21346514032546E+17', 'neutral', 'George Osborne on British contributions "we do not have a veto ... and we have to live with the consequences." https://t.co/gYggfOTfTE', '']
['6.2137860883841E+17', 'neutral', '@johnsonsbanger @JackJackJohnson you never know. It may be a song lyric from one of their songs on Calibraska', '']
['6.21398897831842E+17', 'neutral', "#DonaldTrump 's Miss USA Pageant set a record low on Sunday with only 925K viewers. And let that be a reminder 2 all of us. It was on Sunday", '']
['6.21434306104267E+17', 'neutral', "It'd be nice if this woman from Sirius gets back to me about KPOP&amp;U. I sent her a follow-up email Monday &amp; it's almost the end of the week.", '']
['6.21441571003744E+17', 'neutral', 'WWE 2K15 Randy Orton "11 you may have won tonight but at Wrestlemania I\'m sending you to Suplex City Bitch', '']
['6.21489326816367E+17', 'neutral', 'if the song with jack and jack ft. alli simpson is on Calibraska I may have to brace myself and not download the EP', '']
['6.21576751186096E+17', 'neutral', "Would you like to be a monk? C'mon lets go get drunk. Do you think Paul McCartney is okay? We're from Rolling Stone so it's okay. L.R.", '']
['6.21651780682785E+17', 'neutral', 'Photo: we-are-lucifers: Hi..NOTICE !! 4th of Seprember will be realesed the new album band IRON MAIDEN... http://t.co/RpyTmbTcff', '']
['6.21751839122436E+17', 'neutral', "Make sure to stop by Dunkin' Donuts tomorrow between 6am-11am and make a donation to your favorite Special... http://t.co/ovMfHVJPOT", '']
['6.21794924028121E+17', 'neutral', 'May Allah forgive the souls of all the people killed in various senseless bombings by Boko Haram during Ramadhan and beyond including Gombe', '']
['6.21837278504071E+17', 'neutral', 'Kim Kardashian on the cover of Rolling Stone is not The Death Of Rock. This is.  http://t.co/kuR5KeAgsY', '']
['6.21840017510531E+17', 'neutral', "Since Dean Ambrose hasn't got a match this Sunday at #WWEBattleground. Do you think he'll interfere in the Roman/Bray match? #HeelTurn", '']
['6.21927458829263E+17', 'neutral', 'all of calibraska will be out on the 24th im cryinfhedjs im even less ready for this', '']
['6.22007528621277E+17', 'neutral', 'National Hot Dog Day is Saturday #CapitalGMC #Saturday see you there.', '']
['6.22028584148799E+17', 'neutral', '.@JackAndJackReal "Calibraska" official tracklisting the EP will be available July 24th http://t.co/hv5R5p8SH3', '']
['6.22047783269343E+17', 'neutral', "10:15 and I'm in the Dunkin drive thru because Friday", '']
['6.2209268174599E+17', 'neutral', 'Watchman may have drowned on the job  On 16.07.15, at 9:11 p.m., police responded to a report of a watchman found... http://t.co/UdEXjQFeqq', '']
['6.22103137562853E+17', 'neutral', 'May or may not have hit someone in the Dunkin drive thru this morning', '']
['6.22124285419598E+17', 'neutral', '@KaraMuneer @StandupMary @Lrihendry Destroy ISIS, Hezbollah, Boko Haram, Hamas, Al Qaeda, just to name a few, &amp; peace may come to the world', '']
['6.22166940933562E+17', 'neutral', '@JJsRedHots, are you doing anything special for National Hot Dog Day, July 23??', '']
['6.22199363159331E+17', 'neutral', 'After a leadoff double by @88_gparra, Ryan Braun grounds to 1st to drive him in. #Brewers lead 1-0 in the 1st. #MILvsPIT', '']
['6.22213963451798E+17', 'neutral', '@graisaac it has been Iron Maiden Friday so far.', '']
['6.22298667823727E+17', 'neutral', "@917thebounce may I remind you She's Kida Hot is number one on the iTunes chart while Bad Blood is at number 50 PLAY THE MORE POPULAR ONE", '']
['6.22432857731015E+17', 'neutral', '@RealJamesWoods Logically, one would extend dog day until tomorrow so that it coincides with National Ice Cream Day.', '']
['6.22455603932238E+17', 'neutral', 'New post: "Here\'s the scoop: Sunday is National Ice Cream Day" http://t.co/513oSsVfav', '']
['6.2249255337243E+17', 'neutral', "Floyd Mayweather's dallying may mean a rematch with Oscar De La Hoya... and then another date with Manny Pacquiao", '']
['6.22522484106113E+17', 'neutral', "Today in Beatles History (May 15, 1967): Paul McCartney meets Linda Eastman  for the first time at the Bag O'Nails nightclub in London.", '']
['6.22551361427669E+17', 'neutral', "Yourself into it. By listening to kpop, kculture comes with it. You may not agree with their culture and that's fine as long as it's in a", '']
['6.22561532996649E+17', 'neutral', 'Ryan Braun ties the game at three with a base hit in the 3rd with two outs. -RI', '']
['6.22568115998601E+17', 'neutral', 'Josh Hamilton doubles to start the 6th. Hard shot to the RF corner.', '']
['6.22591616096858E+17', 'neutral', "Do yourself a favor and look at Ryan Braun's stats this season.   You may not like it, but he's still a franchise player.  #brewers", '']
['6.22601193471218E+17', 'neutral', 'Come see Great Horny Toads, or as Rolling Stone puts it, "The 21st Century\'s Musical Wondertwins," busk outside of Solstace bar tonight.', '']
['6.2262606513614E+17', 'neutral', 'July 19th is National Ice Cream Day therefore there is no judgement on the amount of ice cream I consume within the next 24 hours', '']
['6.22689109367099E+17', 'neutral', 'The top 3 in the Miss United Nations Pageant: Miss USA (winner), Miss Australia  (1st runner up), Miss India (2nd... http://t.co/7BI0ECsriB', '']
['6.22726705740788E+17', 'neutral', "@_kpopquestions: 1. When did you get into Kpop? Oct 8 '13", '']
['6.22773481256714E+17', 'neutral', "Go Set a Watchman comes out on Tuesday? Might read it. Or maybe I'll retread To Kill a Mockingbird first. Summer read number 4?", '']
['6.22795294653067E+17', 'neutral', 'Surely everyone has heard of the "Paul Dunne vs rules official" on the 18th green in Statesborough story.  #worldwar3', '']
['6.22795479332581E+17', 'neutral', "Hope Paul Dunne's boss lets him have tomorrow off for the final round. #TheOpen", '']
['6.22797236670493E+17', 'neutral', 'Paul Dunne may be an amateur, but he is a co-leader at #TheOpen and is older than his fellow co-leader, Jordan Spieth.', '']
['6.22803089175749E+17', 'neutral', 'Would the bigger story be 3rd straight major for @JordanSpieth or win by an am from Ireland, Paul Dunne, @dunners11? Hmmm', '']
['6.22807251670188E+17', 'neutral', 'Jordan Spieth finishes the round at -6, is currently tied for 2nd with Paul Dunne and Jason Day (all -11) at The Open.', '']
['6.22808994034418E+17', 'neutral', 'Paul Dunne may be the solo leader very soon....', '']
['6.22812100826567E+17', 'neutral', '@BrianDietzen paul dunne is leading by one shot and he is an amateur. Will he pick claret jug tomorrow?', '']
['6.22814273404801E+17', 'neutral', 'When Paul Dunne made his 3 wishes, perhaps he should have been more specific than "#1 Be leading up the 18th on Sunday at The Open" #bbcgolf', '']
['6.22815821635654E+17', 'neutral', 'Heading to the 18th amateur Paul Dunne still has a share of #TheOpen lead.   Live: http://t.co/NI1sjtGRxI http://t.co/6YqMvqsa8D', '']
['6.22816254290723E+17', 'neutral', "Paul Dunne is suddenly British! @BBCSport @tarMAKbert If he loses tomorrow he'll probably be Irish again no doubt. #TheOpen2015", '']
['6.22816940877324E+17', 'neutral', "It's every golfers dream to walk the 18th at St Andrews on Sunday leading #theopen Just a shame for Paul Dunne the final round is tomorrow", '']
['6.22818275131572E+17', 'neutral', "Paul Dunne posts 6-under 66 and he'll have some serious Francis Ouimet undertones going on during tomorrow's final round.", '']
['6.22818444077994E+17', 'neutral', "Paul Dunne at -12, very possible that he'll be tied for the lead heading into tomorrow.", '']
['6.22818972736561E+17', 'neutral', 'Paul Dunne looked embarrassed after that round and to be at the top of the leaderboard as an amateur! Good luck for tomorrow! #TheOpen2015', '']
['6.22819503630586E+17', 'neutral', "Just been watching Irish golf amateur Paul Dunne finish as joint leader going into tomorrow's final round. Well... http://t.co/GAEaiOHSaj", '']
['6.22821032035009E+17', 'neutral', '@TheOpen if Paul Dunne wins tomorrow does he get the claret jug or is that only presented to the professionals', '']
['6.22822054568575E+17', 'neutral', 'Paul Dunne shares TheOpen lead after 54 holes. If it holds, would be 1st amateur to do so since Bobby Jones (1927). http://t.co/3BxKiDrsoQ', '']
['6.22822930167243E+17', 'neutral', 'Hopefully I can steal a little more from the bookies tomorrow. - Paul Dunne', '']
['6.22823321139196E+17', 'neutral', "Don't worry Paul Dunne will slap it around 78 times tomorrow", '']
['6.22823748350145E+17', 'neutral', 'ESPN: "What will you be thinking when you tee off tomorrow out last at the Open?" Paul Dunne: "Make contact with the ball."', '']
['6.22824049983549E+17', 'neutral', 'If Paul Dunne nails it tomorrow then the 1st placed pro should give him the cash #TheOpen2015', '']
['6.22824524153684E+17', 'neutral', 'Paul Dunne, an amateur currently tied for British Open lead, on what he\'ll think tomorrow on the 1st tee: "Make contact w/ the ball." #focus', '']
['6.22824924042916E+17', 'neutral', "Paul Dunne should have said that he will just imagine the ball is Tom Rinaldi's head on the first tee tomorrow. #TheOpen", '']
['6.22825169963213E+17', 'neutral', "Tom Rinaldi didn't want to end his interview with Paul Dunne until Dunne was properly intimidated by tomorrow. Way to drive it home Tom.", '']
['6.22826899459437E+17', 'neutral', "3 way tie going into monday's final day.They are  jason day and Paul Dunne and last winner here Louis Oosthuizen.Speith just one back", '']
['6.22828526010434E+17', 'neutral', "Rinaldi asked Paul Dunne anything to get his mind turning before the finale tomorrow. At least he didn't ask him about shanking?? @TheOpen", '']
['6.22829037434462E+17', 'neutral', 'Dustin Johnson has become notorious for choking on Sunday at any tournament with the word "Open" in it', '']
['6.22829368721691E+17', 'neutral', 'Willett joined by Dustin Johnson in that catching it in your shorts late department. 1st to 18th in no time. Watching another Major go away', '']
['6.22830035624403E+17', 'neutral', "102 days ago Paul Dunne finished T22 at the Old Waverly Collegiate Championship. Tomorrow he's playing in the final pairing at #TheOpen", '']
['6.2283033750091E+17', 'neutral', 'Boko Haram tops agenda for Nigerian leader meet with Obama - Sun Herald http://t.co/ZswDA2eVux', '']
['6.22830618511049E+17', 'neutral', 'Dustin Johnson on round of 75: "I hit plenty of good shots, just couldn\'t roll it in." Says he needs something in 62-63-64 range tomorrow.', '']
['6.22831467589009E+17', 'neutral', "Dustin Johnson is fast becoming the Greg Norman of bad luck in golf majors. I hope DJ's misfortune turns into something positive on Monday.", '']
['6.22832666044461E+17', 'neutral', "If you had told Paul Dunne he'd be leading the open on Sunday evening...", '']
['6.22833484571255E+17', 'neutral', 'Joint-leader amateur Paul Dunne 16/1 to win the Open Championship tomorrow. Padraig Harrington is 18/1. Jordan Spieth tops market at 5/2!', '']
['6.22835536269586E+17', 'neutral', "At least Dustin Johnson didn't wait til the final round to implode.   Guess he didn't get the memo that Sunday was actually the 3rd round.", '']
['6.22837365376176E+17', 'neutral', 'Paul Dunne shares 3rd-round lead at the Open. ... Wait, who?!?! http://t.co/JMx6oOtkOu http://t.co/9W78lUFEX4', '']
['6.22838426941919E+17', 'neutral', "I hope Paul Dunne doesn't collapse tomorrow, so many contenders for the jug going into final round! #TheOpen", '']
['6.22839506727739E+17', 'neutral', "@SportsJOEdotie: 2.30 tee time for Paul Dunne tomorrow. He's playing with Louis Oosthuisen. Podge Harrington out at 2.10 #TheOpen #COYBIG", '']
['6.22841855869354E+17', 'neutral', 'Paul Dunne, amateur co-leader at The Open, entered the tourney at 1500:1 odds (via @Oddschecker) and entered Sunday at 300:1 @LVSuperBook.', '']
['6.22842272711868E+17', 'neutral', 'Interesting how Paul Dunne is going to do tomorrow.', '']
['6.22846608628142E+17', 'neutral', 'Paul Dunne may be leading #TheOpen, but the race for the Silver Medal is far from over yet -&gt; http://t.co/jSYijrKs4i http://t.co/mUJP2UYNwp', '']
['6.22850071479087E+17', 'neutral', "That would be Greystones Co Wicklow's Paul Dunne tied for the lead at the #open championship class from @Louis57TM  https://t.co/wBA7ilgo2V", '']
['6.22851566484062E+17', 'neutral', 'If the PGA tour just played Thursday Friday Saturday. Dustin Johnson would win every tournament', '']
['6.22858177969787E+17', 'neutral', 'Paul dunne is 14/1 to win the open tomorrow what do your followers think on his chances @myracingtips, if not then who ???', '']
['6.22866146010776E+17', 'neutral', 'Open Golf Championship live tomorrow from 1pm in the Terrace &amp; on the BIG screen in the Rineanna Bar  Can Paul Dunne become open champion?', '']
['6.22868115811082E+17', 'neutral', 'Well Dustin Johnson played like he does every Sunday in a major #TheOpen2015', '']
['6.22871863803408E+17', 'neutral', '@bomani_jones Dustin Johnson played it like the 4th round anyway, though', '']
['6.22877794305974E+17', 'neutral', 'Calling all progressives: help us reform the welfare state | George Osborne http://t.co/LmdIW0TVqD | a heffalump trap if ever I saw one.', '']
['6.22881378498159E+17', 'neutral', 'Going up St Andrews tomorrow to caddy Paul Dunne, he needs some advice from a pro', '']
['6.22882003784991E+17', 'neutral', 'Paul Dunne &amp; his @UABathletics teammates played in #TheSagamoreClub Fall Collegiate Preview in 2014. Dunne may win the @TheOpen tomorrow.', '']
['6.22884529368363E+17', 'neutral', 'Crazy Saturday at British Open Ends Where It Began with Dustin Johnson on Top | Bleacher Report', '']
['6.22888559989641E+17', 'neutral', 'Paul Dunne has made less bogeys (2) than anyone else in the field thus far. I think he has a chance tomorrow #TheOpen', '']
['6.22890660241252E+17', 'neutral', "My brother on Dustin Johnson 'it wasn't the fourth round but he still choked on Sunday'", '']
['6.22894023347425E+17', 'neutral', "George Osborne recently parked his tanks on Labour's lawn. Now he's turned off the engines: http://t.co/Ua1TEwHkMW", '']
['6.22905930166964E+17', 'neutral', 'Maybe Dustin Johnson (-7) prefers the Final Round of the Open tomorrow, Sundays have not been his best days; (+3) on a day where many were -', '']
['6.22917236756455E+17', 'neutral', 'Did anyone tell Dustin Johnson that it was only the 3rd round today?', '']
['6.22920460284465E+17', 'neutral', 'Sheamus vs Randy Orton is pretty much a Sunday Night Heat feud at this point. I mean, without the Heat obviously. #WWEBattleground', '']
['6.2292213406761E+17', 'neutral', 'I thought Dustin Johnson chokes on 18 in Majors? Does this mean he will win tomorrow?', '']
['6.22922810265109E+17', 'neutral', 'Imagine if Paul Dunne wins the Open tomorrow and some nonce had a bet on him at 1500/1...', '']
['6.22927848517583E+17', 'neutral', 'Has Randy Orton just thought about bringing a sun lamp and using it on Shamus to end the match? #WWEBattleground', '']
['6.22931081302573E+17', 'neutral', "Former #UAB &amp; amateur golfer Paul Dunne is in a 3-way-tie for the lead at The Open Championship at -12 going into tomorrow's final round.", '']
['6.22943379060584E+17', 'neutral', ".@globeandmail, it's Jul 19th, 9:35 pm &amp; your app is showing a British Open story claiming Dustin Johnson as leader? http://t.co/FFTXyW6Au0", '']
['6.22947689458614E+17', 'neutral', 'Dustin Johnson gagged another Sunday @ the majors.  Did anyone tell him he still has to play Monday?', '']
['6.22959417323975E+17', 'neutral', "@sophcherniawski I did not. We have her dance everyday so we will make one tomorrow. She's done Summer by Calvin Harris, Bad Blood, &amp; others", '']
['6.2297260474427E+17', 'neutral', 'Dustin Johnson will pound the driver on Monday and must make big putts early. #Spieth will handle the pressure. Watch out for Goosen.', '']
['6.22981010368496E+17', 'neutral', 'July 19th is National Ice Cream Day in the US.  Can you answer the following #JAG ice cream trivia? -- borrowed... http://t.co/CkaymKuQ1Z', '']
['6.22983070283616E+17', 'neutral', 'Bally Chuene had ads in the Sunday papers inquiring whether the building truly collapse or foul play,perhaps even Boko Haram? Your thoughts?', '']
['6.2299826557592E+17', 'neutral', "Not sure if it's the 3rd day of Eid or a regular normal Sunday.", '']
['6.23000446496543E+17', 'neutral', 'George Osborne writing in the Guardian. Not surprisingly, comments have been closed but funny none the less.  http://t.co/B584cQvunx', '']
['6.23009935778038E+17', 'neutral', 'Our Eid offer ends tomorrow. Have you booked your appointment yet? #FloatUAE http://t.co/6Jnh4EH7IH', '']
['6.23013919817343E+17', 'neutral', 'Hate to say Randy Orton is underrated but too many people sleep/shit on him. Had he been in Cenas spot Wed have seen 10 yrs of great matches', '']
['6.2304489823778E+17', 'neutral', "@amal_786 here it's over, Eid on Friday,4th day no Eid @madam_robena @Sassi2612 @anjum_03 @Lubnakhan67 @family_sameera @AmuSirftum69", '']
['6.23054448458248E+17', 'neutral', 'Last day of Eid is feeling like Sunday before Monday.', '']
['6.23057649450512E+17', 'neutral', "Paul Dunne may only get a silver medal if he wins #TheOpen today but one suspects he won't need to worry about money for a while if he does.", '']
['6.23062735958487E+17', 'neutral', "Tomorrow's Eid holiday in Pakistan is wholly unnecessary -- today is the third day of Eid and should have been enough", '']
['6.23068819276366E+17', 'neutral', 'Chat Chand Rat 4pm se Eid wale din subh 6am light band Eid k 2nd day 1pm se rat 2am light nahe thi  Eid ka 3rd day 2pm light band hogai  ...', '']
['6.23072779563323E+17', 'neutral', "@MikeAndMike 1500 to 1?  That may explain Dustin Johnson's 75, if you know what I mean,", '']
['6.23073877791539E+17', 'neutral', 'Oh look dustin Johnson has blew up again lol. 7/4 after the 2nd round in places can now be backed at 50/1. #TheOpen #DustinJohnson #choker', '']
